Tournament ID,Year,Tournament name,Date,Location,Par,Yards,Purse,End Date
401580366,2024,TOUR Championship,"Aug 29 - September 1, 2024","East Lake Golf Club - Atlanta, GA",71,7490,,2024-09-01
401580365,2024,BMW Championship,"August 22 - 25, 2024","Castle Pines Golf Club - Castle Rock, CO",72,8130,20000000.0,2024-08-25
401580364,2024,FedEx St. Jude Championship,"August 15 - 18, 2024","TPC Southwind - Memphis, TN",70,7243,20000000.0,2024-08-18
401580363,2024,Wyndham Championship,"August 8 - 12, 2024","Sedgefield Country Club - Greensboro, NC",70,7131,7900000.0,2024-08-12
401580362,2024,3M Open,"July 25 - 28, 2024","TPC Twin Cities - Blaine, MN",71,7431,8100000.0,2024-07-28
401580361,2024,Barracuda Championship,"July 18 - 21, 2024","Tahoe Mountain Club (Old Greenwood) - Truckee, CA",71,7480,4000000.0,2024-07-21
401580360,2024,The Open,"July 18 - 21, 2024","Royal Troon Golf Course - Troon, Scotland",71,7385,17000000.0,2024-07-21
401634279,2024,ISCO Championship,"July 11 - 14, 2024","Keene Trace Golf Club (Champions Course) - Nicholasville, KY",72,7328,4000000.0,2024-07-14
401580359,2024,Genesis Scottish Open,"July 11 - 14, 2024","The Renaissance Club - North Berwick, Scotland",70,7237,9000000.0,2024-07-14
401580358,2024,John Deere Classic,"July 4 - 7, 2024","TPC Deere Run - Silvis, IL",71,7289,8000000.0,2024-07-07
401580357,2024,Rocket Mortgage Classic,"June 27 - 30, 2024","Detroit Golf Club - Detroit, MI",72,7370,9200000.0,2024-06-30
401580356,2024,Travelers Championship,"June 20 - 23, 2024","TPC River Highlands - Cromwell, CT",70,6835,20000000.0,2024-06-23
401580355,2024,U.S. Open,"June 13 - 16, 2024","Pinehurst No. 2 - Pinehurst, NC",70,7569,21500000.0,2024-06-16
401580354,2024,the Memorial Tournament pres. by Workday,"June 6 - 9, 2024","Muirfield Village Golf Club - Dublin, OH",72,7569,20000000.0,2024-06-09
401580353,2024,RBC Canadian Open,"May 30 - June 2, 2024","Hamilton Golf & Country Club - Hamilton, ON",70,7084,9400000.0,2024-06-02
401580352,2024,Charles Schwab Challenge,"May 23 - 26, 2024","Colonial Country Club - Fort Worth, TX",70,7289,9100000.0,2024-05-26
401580351,2024,PGA Championship,"May 16 - 19, 2024","Valhalla Golf Club - Louisville, KY",71,7609,18500000.0,2024-05-19
401580350,2024,Myrtle Beach Classic,"May 9 - 12, 2024","Dunes Golf & Beach Club - Myrtle Beach, SC",71,7347,4000000.0,2024-05-12
401580349,2024,Wells Fargo Championship,"May 9 - 12, 2024","Quail Hollow Club - Charlotte, NC",71,7558,20000000.0,2024-05-12
401580348,2024,THE CJ CUP Byron Nelson,"May 2 - 5, 2024","TPC Craig Ranch - McKinney, TX",71,7414,9500000.0,2024-05-05
401580345,2024,RBC Heritage,"April 18 - 22, 2024","Harbour Town Golf Links - Hilton Head Island, SC",71,7213,20000000.0,2024-04-22
401580346,2024,Corales Puntacana Championship,"April 18 - 21, 2024","Puntacana Resort & Club (Corales Golf Course) - Punta Cana, Dominican Republic",72,7670,4000000.0,2024-04-21
401580344,2024,Masters Tournament,"April 11 - 14, 2024","Augusta National Golf Club - Augusta, GA",72,7555,20000000.0,2024-04-14
401580343,2024,Valero Texas Open,"April 4 - 7, 2024","TPC San Antonio (Oaks Course) - San Antonio, TX",72,7438,9200000.0,2024-04-07
401580342,2024,Texas Children's Houston Open,"March 28 - 31, 2024","Memorial Park Golf Course - Houston, TX",70,7435,9100000.0,2024-03-31
401580341,2024,Valspar Championship,"March 21 - 24, 2024","Innisbrook Resort (Copperhead Course) - Palm Harbor, FL",71,7340,8400000.0,2024-03-24
401580340,2024,THE PLAYERS Championship,"March 14 - 17, 2024","TPC Sawgrass (THE PLAYERS Stadium Course) - Ponte Vedra Beach, FL",72,7275,25000000.0,2024-03-17
401580338,2024,Arnold Palmer Invitational pres. by Mastercard,"March 7 - 10, 2024","Arnold Palmer's Bay Hill Club & Lodge - Orlando, FL",72,7466,20000000.0,2024-03-10
401580339,2024,Puerto Rico Open,"March 7 - 10, 2024","Grand Reserve Country Club - Rio Grande, Puerto Rico",72,7506,4000000.0,2024-03-10
401580337,2024,Cognizant Classic,"Feb 29 - March 3, 2024","PGA National Resort & Spa (The Champion) - Palm Beach Gardens, FL",71,7147,9000000.0,2024-03-03
401580336,2024,Mexico Open at Vidanta,"February 22 - 25, 2024","Vidanta Vallarta - Nuevo Vallarta, Mexico",71,7456,8100000.0,2024-02-25
